datetime,active_power_kw,reactive_power_kvar,voltage_v,current_a,sub_meter_1_wh,sub_meter_2_wh,sub_meter_3_wh,active_power_w,voltage_standard,anomaly_flag,active_power_kw_anomaly,reactive_power_kvar_anomaly,voltage_v_anomaly,current_a_anomaly,sub_meter_2_wh_anomaly,sub_meter_3_wh_anomaly,active_power_w_anomaly
2006-12-16 17:24:00,4.216,0.418,234.84,18.4,0.0,1.0,17.0,4216.0,EU_230V,False,False,False,False,False,False,False,False
2006-12-16 17:25:00,5.36,0.436,233.63,23.0,0.0,1.0,16.0,5360.0,EU_230V,True,True,False,False,True,False,False,True
2006-12-16 17:26:00,5.374,0.498,233.29,23.0,0.0,2.0,17.0,5374.0,EU_230V,True,True,False,False,True,False,False,True
2006-12-16 17:27:00,5.388,0.502,233.74,23.0,0.0,1.0,17.0,5388.0,EU_230V,True,True,False,False,True,False,False,True
2006-12-16 17:28:00,3.666,0.528,235.68,15.8,0.0,1.0,17.0,3666.0,EU_230V,False,False,False,False,False,False,False,False
2006-12-16 17:29:00,3.52,0.522,235.02,15.0,0.0,2.0,17.0,3520.0,EU_230V,False,False,False,False,False,False,False,False
2006-12-16 17:30:00,3.702,0.52,235.09,15.8,0.0,1.0,17.0,3702.0,EU_230V,False,False,False,False,False,False,False,False
2006-12-16 17:31:00,3.7,0.52,235.22,15.8,0.0,1.0,17.0,3700.0,EU_230V,False,False,False,False,False,False,False,False
2006-12-16 17:32:00,3.668,0.51,233.99,15.8,0.0,1.0,17.0,3668.0,EU_230V,False,False,False,False,False,False,False,False
2006-12-16 17:33:00,3.662,0.51,233.86,15.8,0.0,2.0,16.0,3662.0,EU_230V,False,False,False,False,False,False,False,False
2006-12-16 17:34:00,4.448,0.498,232.86,19.6,0.0,1.0,17.0,4448.0,EU_230V,False,False,False,False,False,False,False,False
2006-12-16 17:35:00,5.412,0.47,232.78,23.2,0.0,1.0,17.0,5412.0,EU_230V,True,True,False,False,True,False,False,True
2006-12-16 17:36:00,5.224,0.478,232.99,22.4,0.0,1.0,16.0,5224.0,EU_230V,True,True,False,False,True,False,False,True
2006-12-16 17:37:00,5.268,0.398,232.91,22.6,0.0,2.0,17.0,5268.0,EU_230V,True,True,False,False,True,False,False,True
2006-12-16 17:38:00,4.054,0.422,235.24,17.6,0.0,1.0,17.0,4054.000000000001,EU_230V,False,False,False,False,False,False,False,False
2006-12-16 17:39:00,3.384,0.282,237.14,14.2,0.0,0.0,17.0,3384.0,EU_230V,False,False,False,False,False,False,False,False
2006-12-16 17:40:00,3.27,0.152,236.73,13.8,0.0,0.0,17.0,3270.0,EU_230V,True,False,True,False,False,False,False,False
2006-12-16 17:41:00,3.43,0.156,237.06,14.4,0.0,0.0,17.0,3430.0,EU_230V,False,False,False,False,False,False,False,False
2006-12-16 17:42:00,3.266,0.0,237.13,13.8,0.0,0.0,18.0,3266.0,EU_230V,False,False,False,False,False,False,False,False
2006-12-16 17:43:00,3.728,0.0,235.84,16.4,0.0,0.0,17.0,3728.0,EU_230V,False,False,False,False,False,False,False,False
2006-12-16 17:44:00,5.894,0.0,232.69,25.4,0.0,0.0,16.0,5894.0,EU_230V,True,True,False,False,True,False,False,True
2006-12-16 17:45:00,7.706,0.0,230.98,33.2,0.0,0.0,17.0,7706.0,EU_230V,True,True,False,False,True,False,False,True
2006-12-16 17:46:00,7.026,0.0,232.21,30.6,0.0,0.0,16.0,7026.0,EU_230V,True,True,False,False,True,False,False,True
2006-12-16 17:47:00,5.174,0.0,234.19,22.0,0.0,0.0,17.0,5174.0,EU_230V,True,False,False,False,True,False,False,False
2006-12-16 17:48:00,4.474,0.0,234.96,19.4,0.0,0.0,17.0,4474.0,EU_230V,False,False,False,False,False,False,False,False
2006-12-16 17:49:00,3.248,0.0,236.66,13.6,0.0,0.0,17.0,3248.0,EU_230V,False,False,False,False,False,False,False,False
2006-12-16 17:50:00,3.236,0.0,235.84,13.6,0.0,0.0,17.0,3236.0,EU_230V,False,False,False,False,False,False,False,False
2006-12-16 17:51:00,3.228,0.0,235.6,13.6,0.0,0.0,17.0,3228.0,EU_230V,False,False,False,False,False,False,False,False
2006-12-16 17:52:00,3.258,0.0,235.49,13.8,0.0,0.0,17.0,3258.0,EU_230V,False,False,False,False,False,False,False,False
